cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_toggle.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_toggle.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_traversal.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_traversal.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vdial.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_vdial.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vslider.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_vslider.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/g_vumeter.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/g_vumeter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_atom.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_atom.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_binbuf.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_binbuf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_class.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_class.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_conf.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_conf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_glob.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_glob.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_memory.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_memory.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_obj.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_obj.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_pd.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_sched.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_sched.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_audio.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_audio.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_audio_dummy.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_audio_dummy.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_file.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_file.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_inter.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_inter.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_loader.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_loader.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_main.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_main.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_path.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_path.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_print.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_print.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_utf8.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/s_utf8.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_acoustics.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_acoustics.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_arithmetic.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_arithmetic.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/z_hooks.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/libpd_wrapper/z_hooks.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_connective.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_connective.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_gui.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_gui.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_interface.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_interface.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_list.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_list.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_midi.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_midi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_misc.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_misc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_net.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_net.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_time.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_time.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/x_text.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/x_text.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/s_libpdmidi.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/libpd_wrapper/s_libpdmidi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
